cmake 4.3.0-rc3
features core
portfile.cmake 44a7b6997c40335023e62280d50568fb7a281972a9e49e19047d4198b937caa2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake 8145b24be61e0cc20f33721f60d9e06fa122566b87f5f53c2cc4979d8c2be140
vcpkg-cmake-config 8d82416a0a270b41ce33ddd8ea730332413b89a6fc08b5b76692f6a257853fd4
vcpkg.json ab490439d4d783c553231d2c8ded9d69122799d694341644fd2f0b9a6fb89284
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
